FID,ECB,Y,Ylog,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15
316,0,19,1,8,16,0,0,9,5,1,0,0,8,17,89,41,0,0
681,1,10,1,15,24,1,0,11,3,1,0,0,5,3,6,2,5,0
437,0,6,1,102,81,0,10,76,8,8,2,2,79,80,23,17,1,35
567,0,5,1,26,56,0,0,23,2,0,2,5,18,15,6,9,0,6
109,1,4,1,16,24,0,0,6,1,3,3,0,20,15,3,2,0,3
128,0,4,1,17,34,0,0,22,5,13,1,2,23,15,8,7,0,3
317,2,4,1,38,2,0,1,33,3,2,0,0,5,32,40,18,0,1
434,0,4,1,17,83,0,0,12,13,3,2,2,51,25,15,22,1,27
466,0,4,1,55,59,0,6,50,2,10,0,2,60,66,8,4,0,11
505,0,4,1,52,13,0,4,47,0,0,1,4,13,22,41,10,6,3
272,0,3,1,30,25,0,8,27,4,1,1,0,8,48,19,11,0,0
334,3,3,1,36,28,0,3,27,3,0,0,3,27,41,50,7,2,4
389,0,3,1,13,57,0,1,10,4,1,2,1,8,18,6,3,0,2
393,2,3,1,34,29,1,12,17,1,0,0,1,4,10,38,11,0,0
406,0,3,1,9,43,0,3,13,1,1,0,3,13,17,5,8,0,22
417,3,3,1,49,61,0,6,40,4,0,2,2,23,72,45,24,1,3
433,0,3,1,41,54,0,1,39,14,3,1,5,30,38,25,21,0,10
470,2,3,1,30,49,0,0,20,1,1,1,2,21,21,5,4,0,4
512,0,3,1,25,63,0,2,22,6,9,1,3,65,18,1,4,4,36
544,3,3,1,25,38,0,0,20,3,0,0,4,5,18,9,4,9,3
840,0,3,1,23,24,1,1,16,0,1,1,3,16,19,31,13,0,4
88,2,2,1,14,23,1,0,19,3,0,1,1,4,5,4,4,0,0
110,2,2,1,81,41,0,6,69,6,1,5,2,50,53,21,41,0,8
152,0,2,1,6,26,1,2,6,2,0,3,3,7,11,2,8,0,0
190,0,2,1,34,64,0,0,36,7,2,1,3,28,41,21,12,0,6
246,0,2,1,1,4,0,1,1,0,0,0,0,3,2,0,2,0,0
327,0,2,1,3,8,0,0,2,1,0,0,0,0,1,2,3,2,0
339,1,2,1,12,9,0,2,13,3,0,0,0,7,30,39,20,0,2
354,0,2,1,4,23,1,0,3,1,4,1,1,4,2,11,2,0,1
362,2,2,1,46,12,0,1,43,4,1,2,1,16,49,33,15,0,0
391,0,2,1,52,49,0,12,43,4,1,0,0,15,92,31,13,0,1
409,0,2,1,45,65,1,0,38,11,6,9,10,44,35,3,7,1,9
420,0,2,1,30,47,0,4,24,1,3,0,2,9,11,20,11,6,0
491,0,2,1,23,52,0,3,26,7,7,1,0,27,27,33,51,0,3
502,1,2,1,53,41,0,1,48,1,0,0,2,13,27,20,13,15,2
526,2,2,1,22,70,0,1,24,4,0,1,2,11,28,6,5,15,10
531,0,2,1,34,23,0,0,30,4,3,0,0,9,35,32,18,6,0
591,0,2,1,9,10,0,0,7,4,1,0,0,1,7,2,11,0,0
595,0,2,1,13,61,0,1,13,5,2,1,1,17,12,17,60,13,0
789,1,2,1,7,13,0,0,7,1,0,0,4,1,2,10,0,0,2
799,0,2,1,19,61,0,1,13,2,2,2,1,3,16,47,1,0,5
824,0,2,1,49,34,0,6,33,7,2,1,0,17,48,9,2,0,3
849,2,2,1,43,24,1,0,24,9,3,0,2,12,43,35,11,1,1
860,0,2,1,7,12,0,3,11,2,1,0,0,9,14,4,3,0,0
862,0,2,1,25,13,2,2,21,0,2,0,0,21,28,83,2,0,2
914,2,2,1,12,7,0,1,16,0,0,0,1,12,18,21,10,1,0
916,0,2,1,24,22,0,5,21,2,0,2,0,13,13,56,14,0,9
917,0,2,1,6,12,0,1,3,0,1,1,2,0,0,2,4,0,0
47,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
78,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,1,1,8,1,0,0,15,1,0,0,0,7,12,14,2,0,3
108,1,1,1,25,16,0,5,22,0,3,4,0,13,15,8,4,0,11
126,0,1,1,7,12,0,0,6,0,0,0,0,8,17,1,2,0,2
241,0,1,1,14,31,0,2,13,1,0,1,3,7,11,5,8,0,0
273,0,1,1,13,16,0,1,17,8,0,0,0,6,37,16,21,0,0
275,0,1,1,22,39,0,1,19,5,3,0,0,9,42,12,42,0,1
283,0,1,1,14,23,0,0,21,9,0,0,3,24,17,10,19,0,7
387,1,1,1,23,28,0,2,27,6,1,0,5,21,35,15,9,1,11
400,0,1,1,10,10,0,0,8,0,0,1,2,0,3,1,6,4,1
408,0,1,1,29,44,1,2,18,7,0,4,2,21,15,4,4,0,13
410,0,1,1,19,70,0,1,14,16,3,0,2,28,33,4,23,0,8
455,0,1,1,37,23,0,2,31,8,2,0,1,4,20,44,20,14,0
472,0,1,1,3,9,0,0,1,0,0,0,0,1,5,12,0,0,0
494,0,1,1,47,47,0,1,32,7,2,2,3,45,54,10,3,4,13
497,0,1,1,7,11,0,0,7,1,0,0,0,2,7,2,12,8,2
515,0,1,1,33,58,0,1,31,14,3,0,1,39,31,37,19,0,11
517,1,1,1,35,48,0,1,26,11,1,2,4,14,23,9,12,1,10
536,0,1,1,28,39,0,0,19,9,12,5,5,42,24,0,8,0,25
537,1,1,1,63,44,1,0,46,8,5,2,7,45,24,2,0,2,16
540,0,1,1,59,13,0,2,51,17,6,3,4,122,63,17,10,1,25
587,0,1,1,63,11,0,1,34,20,0,2,15,115,41,3,7,1,53
592,1,1,1,6,22,0,0,3,0,0,0,0,0,2,5,1,0,1
598,0,1,1,11,52,0,2,6,6,11,0,0,22,34,1,0,32,6
600,0,1,1,0,5,0,0,1,0,0,0,0,0,0,0,2,3,1
648,0,1,1,33,31,1,1,38,5,8,4,0,14,25,5,14,12,3
670,0,1,1,42,5,1,0,30,7,8,4,5,78,43,1,4,0,74
698,0,1,1,24,0,0,0,24,15,7,3,10,54,38,4,9,0,25
724,1,1,1,16,0,1,0,13,7,6,1,4,46,42,2,6,0,34
732,0,1,1,8,5,0,0,8,0,3,2,4,3,5,5,13,6,2
779,0,1,1,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0
786,0,1,1,31,7,0,0,18,3,1,0,2,12,8,6,1,0,3
802,0,1,1,0,2,0,0,2,0,0,0,0,4,3,5,1,0,0
831,1,1,1,11,44,0,0,18,3,0,1,0,1,13,6,14,0,0
836,0,1,1,15,21,0,0,13,5,10,0,0,8,9,0,3,1,2
841,0,1,1,27,47,0,3,19,10,2,2,1,17,94,17,8,0,3
854,0,1,1,7,28,0,0,17,0,0,0,0,3,6,4,6,0,0
861,0,1,1,19,21,0,0,18,4,3,1,1,21,41,12,0,0,6
885,0,1,1,16,12,1,0,13,5,2,1,2,18,39,5,1,0,6
901,0,1,1,19,4,0,3,21,2,0,1,2,12,24,16,6,1,4
903,0,1,1,29,36,0,2,32,3,2,1,0,5,17,24,24,0,1
904,0,1,1,4,55,0,3,11,0,0,0,0,1,1,1,7,0,2
915,0,1,1,8,20,0,1,3,1,1,0,2,6,18,6,19,0,1
923,0,1,1,22,4,2,1,20,12,1,2,0,60,47,9,17,0,9
930,0,1,1,19,8,0,1,28,8,3,0,3,6,35,26,34,0,2
0,6,0,0,2,2,0,0,3,0,0,0,0,1,0,4,0,0,0
1,0,0,0,13,4,0,3,9,1,9,0,0,6,4,6,3,0,0
2,0,0,0,2,15,0,0,5,0,2,0,0,10,10,2,12,0,0
3,0,0,0,7,7,0,0,11,5,0,2,0,11,14,1,5,0,1
4,0,0,0,8,7,0,1,8,0,0,0,0,2,3,3,8,0,0
5,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,3,9,0,0,1,2,0,0,0,5,15,1,7,0,1
7,0,0,0,6,4,0,1,3,2,0,0,0,0,3,2,0,0,0
8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,3,5,0,2,12,0,0,0,0,2,3,0,2,0,0
10,0,0,0,2,11,0,0,5,1,2,1,0,0,0,2,4,0,0
11,0,0,0,2,8,0,0,3,0,0,0,0,0,2,0,0,0,1
12,0,0,0,3,4,0,0,5,0,0,0,0,0,1,1,0,0,1
13,0,0,0,13,8,0,1,13,4,0,0,0,13,6,0,5,0,2
14,0,0,0,6,13,0,1,6,0,1,0,0,0,1,0,3,0,0
15,0,0,0,4,6,0,0,4,0,1,0,0,1,1,0,1,0,0
16,0,0,0,8,20,1,1,6,1,2,0,0,3,3,0,1,0,0
17,0,0,0,2,11,0,2,2,0,0,0,0,9,2,0,0,0,0
18,0,0,0,8,0,0,0,6,0,0,1,0,1,9,5,7,0,0
19,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0,0,0,0
20,0,0,0,6,11,0,0,5,0,4,2,0,0,2,6,7,0,2
21,0,0,0,6,24,0,0,7,0,1,1,1,4,2,0,4,0,1
22,0,0,0,15,25,0,4,13,0,1,0,0,1,26,0,0,0,0
23,0,0,0,5,11,0,4,5,0,0,1,0,10,6,3,4,0,3
24,0,0,0,3,14,0,0,4,0,4,0,0,0,0,0,0,0,0
25,0,0,0,5,25,0,0,8,1,4,0,5,20,6,7,8,0,0
26,0,0,0,5,16,0,1,6,0,0,0,0,14,5,7,5,0,0
27,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
28,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0
29,0,0,0,12,7,0,4,10,1,1,0,0,2,4,4,1,0,1
30,0,0,0,5,21,0,1,8,3,2,4,0,0,6,0,3,0,0
31,0,0,0,4,17,0,0,4,0,0,0,1,5,5,19,8,0,1
32,0,0,0,5,11,0,0,5,0,1,0,0,2,6,0,4,0,0
33,0,0,0,8,17,0,0,17,3,0,0,0,7,6,4,6,0,0
34,0,0,0,6,19,0,2,10,1,3,1,1,4,9,1,4,0,1
35,0,0,0,12,28,0,1,6,1,2,1,1,1,7,2,7,0,1
36,0,0,0,9,20,0,1,3,0,6,0,1,3,11,4,5,0,2
37,0,0,0,4,1,0,0,7,1,0,0,0,1,0,4,1,0,0
38,0,0,0,12,19,0,0,28,0,1,0,0,8,16,5,3,0,1
39,0,0,0,9,9,0,0,8,1,1,1,0,0,4,3,0,0,0
40,0,0,0,9,22,0,0,13,1,1,0,0,4,6,1,7,0,0
41,0,0,0,16,13,0,2,10,1,2,0,2,3,19,4,3,0,0
42,0,0,0,3,41,0,0,4,2,1,1,0,21,11,8,11,0,1
43,0,0,0,13,18,0,0,9,0,1,2,0,5,16,0,3,0,0
44,0,0,0,8,31,0,0,6,10,1,0,0,6,9,4,3,0,0
45,0,0,0,11,28,0,1,14,1,0,1,1,3,9,0,9,0,0
46,0,0,0,17,5,0,0,0,1,5,0,0,0,15,2,4,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,1,4,0,0,5,0,0,0,1,0,2,2,2,0,0
51,0,0,0,2,15,2,0,7,1,3,0,0,1,7,0,9,0,0
52,0,0,0,11,5,0,2,7,3,1,0,0,0,4,2,1,0,0
53,0,0,0,9,48,0,3,14,0,1,1,1,4,10,2,21,0,0
54,0,0,0,10,23,0,2,13,0,0,1,0,3,23,4,16,0,0
55,0,0,0,8,30,0,2,9,1,0,1,0,3,9,10,11,0,2
56,0,0,0,3,18,0,0,0,2,2,2,1,0,8,4,7,0,0
57,0,0,0,8,25,0,0,7,1,4,0,1,0,4,0,5,0,0
58,0,0,0,5,23,1,0,9,0,2,0,0,4,11,3,2,0,1
59,0,0,0,12,10,1,2,18,1,4,1,0,30,4,2,16,0,2
60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0
61,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,1,32,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
66,0,0,0,2,3,0,0,2,0,0,1,0,0,7,1,5,0,0
67,0,0,0,3,1,0,0,4,1,0,1,0,4,2,0,1,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,8,12,1,1,4,3,2,1,0,0,17,2,2,0,0
70,0,0,0,1,7,0,0,3,1,0,0,1,1,3,0,5,0,0
71,0,0,0,15,19,0,3,11,3,2,0,0,1,5,3,3,0,0
72,0,0,0,8,24,0,1,12,1,0,0,0,4,7,2,4,0,0
73,0,0,0,7,16,0,0,7,1,1,0,0,6,10,1,4,0,2
74,0,0,0,8,6,0,3,12,5,4,0,3,16,24,3,11,0,1
75,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0
76,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,2,7,0,0,2,1,0,0,0,0,0,0,0,0,0
81,0,0,0,3,2,0,0,3,0,0,0,0,1,1,0,5,0,0
82,0,0,0,0,3,0,0,6,0,0,0,0,0,1,0,0,0,0
83,0,0,0,2,11,0,0,4,2,0,0,0,1,2,0,0,0,0
84,0,0,0,7,9,0,2,5,0,1,0,0,1,1,1,3,0,0
85,0,0,0,4,26,0,0,9,3,0,0,1,5,17,2,6,0,0
86,0,0,0,7,22,0,0,11,4,0,0,0,8,12,1,10,0,0
87,0,0,0,14,30,0,2,13,3,4,0,1,9,16,3,9,0,0
89,0,0,0,5,10,0,2,10,1,2,0,0,28,5,3,2,0,1
91,0,0,0,3,11,0,1,3,0,1,0,0,14,4,2,3,0,0
92,0,0,0,17,11,1,0,13,2,3,0,1,6,10,3,4,0,3
93,0,0,0,16,23,0,1,17,11,2,0,5,35,18,0,2,2,8
94,0,0,0,1,27,0,0,4,6,0,0,1,9,8,0,5,7,0
95,0,0,0,8,29,0,0,13,6,1,1,2,11,9,6,3,32,1
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,2,5,0,0,3,0,0,0,1,0,5,0,3,0,1
100,0,0,0,7,19,0,1,11,0,0,0,0,4,10,1,11,0,1
101,0,0,0,0,1,0,0,10,0,0,0,0,1,0,0,0,0,0
102,0,0,0,1,6,0,0,1,0,0,2,0,0,0,0,2,0,0
103,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
104,0,0,0,1,13,0,0,11,0,0,0,0,1,0,2,4,0,0
105,0,0,0,5,19,0,2,8,0,1,0,1,1,9,2,3,0,1
106,0,0,0,14,18,0,4,13,0,1,3,0,1,8,1,15,0,0
107,0,0,0,1,5,1,0,3,1,1,0,0,1,1,0,3,0,0
111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,6,32,1,0,7,3,3,1,5,15,17,0,4,7,7
114,0,0,0,4,24,0,1,3,1,2,1,0,17,15,1,2,7,4
115,0,0,0,3,2,0,0,5,0,0,0,1,1,3,0,1,0,0
116,0,0,0,4,7,0,0,8,1,0,0,0,6,8,0,4,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,13,27,0,0,15,1,0,0,0,9,8,1,7,1,0
119,0,0,0,8,43,0,0,9,1,0,0,0,1,30,8,13,0,0
120,0,0,0,4,6,2,0,8,0,0,0,0,1,1,1,0,0,0
121,0,0,0,3,0,0,0,2,0,0,0,1,0,1,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,1,3,0,0,2,0,0,0,0,3,2,0,0,0,0
124,0,0,0,6,15,0,0,10,0,3,1,0,4,7,1,6,0,0
125,0,0,0,14,22,0,1,12,3,0,2,0,3,7,2,10,0,1
127,0,0,0,10,16,0,1,12,5,3,0,1,7,12,13,7,0,3
129,0,0,0,9,15,0,0,14,0,0,3,1,10,8,15,8,0,2
130,0,0,0,26,39,0,1,27,3,0,0,0,8,31,29,22,1,0
131,0,0,0,26,12,0,1,26,2,0,1,1,10,34,19,11,1,4
132,0,0,0,21,7,0,1,30,6,1,1,0,16,47,49,93,0,1
133,0,0,0,8,35,0,1,28,4,3,2,3,38,37,21,56,0,11
134,0,0,0,7,26,0,1,10,1,4,0,4,24,11,21,14,0,1
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,9,21,0,1,12,2,0,2,1,6,11,3,43,5,1
139,0,0,0,11,29,0,6,10,0,0,0,0,8,7,1,10,46,0
140,0,0,0,4,19,0,0,6,1,0,1,1,5,6,1,7,6,0
141,0,0,0,3,4,0,3,5,0,0,0,0,8,3,3,18,0,0
142,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,2,4,0,0,1,1,0,1,0,0,1,3,0,0,0
144,0,0,0,2,6,0,0,1,0,0,1,0,0,2,0,0,0,0
145,0,0,0,3,17,1,0,5,0,0,0,1,4,4,1,5,0,1
146,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0
147,0,0,0,4,6,0,0,9,0,1,0,0,3,3,0,1,0,0
148,0,0,0,4,14,0,0,7,1,0,0,0,2,8,1,10,0,1
149,0,0,0,4,6,0,0,3,0,1,0,0,2,4,1,3,0,0
150,0,0,0,4,7,0,0,3,0,1,1,0,3,1,0,0,0,0
151,0,0,0,1,6,1,0,5,0,0,0,0,3,1,0,0,0,1
153,0,0,0,11,19,0,0,16,0,0,0,0,11,6,3,11,0,0
154,0,0,0,10,13,0,0,7,1,0,1,2,1,14,0,10,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,12,108,0,0,11,2,6,1,1,15,28,5,6,1,4
157,0,0,0,20,47,1,0,19,7,1,1,4,16,24,2,4,0,2
158,0,0,0,20,8,0,0,18,4,0,0,2,15,19,41,13,1,5
159,0,0,0,20,24,0,0,21,2,5,0,1,10,20,40,28,0,2
160,0,0,0,45,10,1,1,36,2,4,2,0,22,33,12,16,0,5
161,0,0,0,30,14,1,0,25,1,0,1,3,20,28,20,52,0,6
162,0,0,0,6,54,1,0,4,2,1,1,4,13,12,19,17,0,2
163,0,0,0,2,7,0,0,1,1,2,0,0,2,5,1,5,0,5
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,10,11,0,1,10,1,1,1,1,6,16,0,3,2,1
170,0,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0
171,0,0,0,7,16,0,4,6,0,0,0,0,7,1,12,8,2,0
172,0,0,0,12,59,0,5,15,4,3,0,0,9,15,8,14,4,0
173,0,0,0,8,36,1,2,10,0,2,1,0,9,9,7,16,9,0
174,0,0,0,26,25,0,6,27,6,2,0,0,12,20,7,5,21,1
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
177,0,0,0,2,6,0,0,1,0,0,1,0,1,3,0,1,0,0
178,0,0,0,8,20,1,1,15,1,0,2,1,7,15,2,10,0,0
179,0,0,0,4,9,0,0,4,2,2,0,0,2,5,1,5,0,0
180,0,0,0,8,25,0,0,8,5,0,2,3,4,7,1,10,0,1
181,0,0,0,10,17,0,1,11,2,0,2,2,7,7,8,10,0,2
182,0,0,0,11,20,0,4,15,6,2,2,2,3,13,7,2,0,3
183,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,4,18,0,0,6,1,0,0,0,7,4,1,4,0,0
185,0,0,0,13,44,0,1,19,4,1,0,0,4,7,9,8,0,1
186,0,0,0,10,15,0,3,11,5,2,1,0,5,4,2,3,0,0
187,0,0,0,8,22,0,1,8,5,2,0,1,12,6,0,16,0,1
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,20,34,1,0,45,3,7,3,0,13,27,21,30,0,8
191,0,0,0,20,52,1,1,28,2,2,1,1,30,22,27,24,0,5
192,0,0,0,37,2,0,0,27,3,5,1,0,10,46,20,4,1,6
193,0,0,0,19,29,0,0,38,5,5,0,1,17,35,22,11,2,1
194,0,0,0,37,12,0,2,37,23,4,2,1,32,36,8,25,0,10
195,0,0,0,9,19,0,0,26,2,1,0,0,10,15,29,65,0,1
196,0,0,0,6,35,0,0,9,10,0,0,1,5,17,6,27,0,4
197,0,0,0,8,28,0,0,10,6,0,0,1,1,16,7,17,0,1
198,0,0,0,7,13,0,0,8,5,0,0,0,5,16,22,10,0,5
199,0,0,0,1,6,0,0,3,3,0,0,1,5,2,1,7,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,1,6,0,1,2,2,0,0,1,3,3,5,14,10,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
205,0,0,0,8,9,0,3,8,0,3,0,0,5,5,1,10,2,1
206,0,0,0,10,27,0,3,20,4,0,1,1,23,12,4,11,17,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0,0,6,6,0,0,5,0,1,1,0,0,0,0,1,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
210,0,0,0,10,16,0,0,14,0,0,1,2,2,12,5,11,0,2
211,0,0,0,6,19,0,1,10,2,0,0,1,1,8,1,11,0,0
212,0,0,0,3,18,0,1,3,4,0,0,1,0,7,0,3,0,1
213,0,0,0,14,17,0,0,11,9,0,4,0,14,6,5,12,0,0
214,0,0,0,11,14,0,1,11,1,0,0,1,4,9,1,7,0,1
215,0,0,0,2,15,0,1,2,1,2,0,0,2,0,1,2,0,0
216,0,0,0,8,33,1,0,8,3,0,2,0,1,10,0,7,0,0
217,0,0,0,14,15,0,3,11,2,0,0,0,1,16,6,7,0,0
218,0,0,0,10,16,0,3,5,2,0,0,0,12,21,5,21,2,1
219,0,0,0,15,12,0,3,11,4,0,0,0,12,14,4,3,0,1
220,0,0,0,14,19,1,2,17,4,5,0,3,28,16,15,8,1,9
221,0,0,0,11,19,0,3,9,1,3,1,0,23,7,9,5,0,1
222,0,0,0,8,35,1,0,13,3,4,0,0,23,6,8,10,0,1
223,0,0,0,18,45,0,0,31,2,2,1,0,31,14,8,5,0,7
224,0,0,0,37,54,1,3,31,15,0,0,0,26,23,9,11,0,0
225,0,0,0,27,41,0,0,21,9,0,1,2,23,37,5,14,0,2
226,0,0,0,32,18,0,2,50,11,3,0,1,32,42,14,18,0,0
227,0,0,0,29,14,0,2,37,8,0,0,2,32,26,22,8,0,2
228,0,0,0,16,21,0,0,31,7,1,0,0,28,22,13,22,0,5
229,0,0,0,15,18,0,0,21,6,0,1,1,11,28,26,61,0,6
230,0,0,0,13,14,1,1,12,3,0,1,0,12,28,75,86,0,2
231,0,0,0,9,11,0,1,9,4,6,1,2,11,6,6,36,1,2
232,0,0,0,12,3,0,1,14,4,2,1,3,5,26,14,13,0,140
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
