FID,ECB,Y,Ylog,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15
234,0,0,0,0,0,0,0,5,1,0,0,0,1,0,2,0,0,1
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
240,0,0,0,14,29,1,2,13,0,0,0,1,4,10,2,11,0,0
242,0,0,0,12,28,0,1,11,4,0,0,1,2,9,5,16,0,0
243,0,0,0,17,24,0,1,18,3,0,0,1,2,12,1,2,0,3
244,0,0,0,3,11,0,0,4,0,0,0,0,1,3,0,7,0,0
245,0,0,0,1,23,0,1,3,2,0,0,0,0,4,2,24,0,0
247,0,0,0,24,18,0,1,16,1,0,1,2,6,27,5,5,0,0
248,0,0,0,43,27,0,2,37,10,0,2,1,8,42,7,17,0,3
249,0,0,0,19,22,1,0,22,9,3,2,2,17,16,5,13,0,3
250,0,0,0,24,30,0,0,18,9,2,3,6,14,34,14,3,0,1
251,0,0,0,9,21,1,0,12,2,0,0,3,27,11,2,14,0,2
252,0,0,0,46,38,1,1,41,7,1,0,2,20,44,30,17,0,3
253,0,0,0,24,53,1,0,23,13,2,0,0,21,30,21,18,0,3
254,0,0,0,15,49,0,0,24,2,0,0,2,21,10,13,19,0,5
255,0,0,0,14,22,0,1,22,1,1,0,3,11,9,8,6,0,3
256,0,0,0,25,7,1,4,37,1,2,1,2,9,31,15,12,0,2
257,0,0,0,11,25,0,0,24,4,3,0,1,11,22,28,29,0,3
258,0,0,0,29,30,0,0,28,0,9,0,1,14,21,49,48,0,0
259,0,0,0,21,17,0,0,16,5,0,3,4,2,24,67,71,0,2
260,0,0,0,14,5,0,1,17,1,5,0,1,2,18,30,52,0,0
261,0,0,0,6,10,0,0,8,0,2,1,0,3,10,4,9,0,0
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
270,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0
271,0,0,0,14,15,0,4,13,1,0,0,1,5,23,6,12,0,0
274,0,0,0,11,16,0,3,6,3,0,0,1,12,46,11,29,0,1
276,0,0,0,15,15,0,1,6,7,0,1,0,3,16,1,19,0,6
277,0,0,0,3,27,0,0,5,3,0,2,1,2,3,7,7,0,0
278,0,0,0,15,25,1,0,10,2,1,2,1,7,23,0,7,0,2
279,0,0,0,37,26,0,2,31,2,2,0,1,13,15,11,25,1,2
280,0,0,0,8,25,3,1,13,2,1,0,0,6,10,6,13,0,5
281,0,0,0,42,38,0,0,45,11,4,3,5,26,52,12,10,0,32
282,0,0,0,24,34,1,0,16,5,1,2,0,26,22,8,9,0,3
284,0,0,0,18,116,0,0,26,4,0,0,0,19,14,18,6,0,8
285,0,0,0,22,62,1,0,41,5,7,1,0,26,11,22,13,0,3
286,0,0,0,35,18,0,4,29,4,1,1,0,31,41,15,22,0,11
287,0,0,0,17,8,0,0,24,3,0,0,2,24,15,16,6,0,4
288,0,0,0,27,30,0,0,23,5,4,0,1,11,24,28,6,1,1
289,0,0,0,25,18,0,0,24,2,1,1,1,5,18,54,22,0,0
290,0,0,0,19,20,0,0,20,1,0,0,0,7,14,75,14,0,3
291,0,0,0,22,14,0,1,20,0,0,0,1,1,6,23,14,0,2
292,0,0,0,27,10,0,0,27,2,0,2,0,15,51,50,8,0,1
293,0,0,0,19,9,1,0,13,1,4,0,1,2,20,15,11,2,0
294,0,0,0,6,4,0,0,7,2,1,0,0,0,2,11,0,0,0
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,5,0,0,1,0,1,0,0,1,3,3,5,0,0
300,0,0,0,10,23,1,0,15,2,2,2,2,14,55,3,5,0,2
301,0,0,0,3,8,0,0,3,0,1,0,0,2,3,2,9,0,0
302,0,0,0,6,14,0,1,9,4,0,1,0,9,19,8,20,0,1
303,0,0,0,4,26,0,0,6,2,1,0,3,3,6,3,10,0,3
304,0,0,0,20,30,0,6,26,3,3,1,0,20,27,17,27,0,0
305,0,0,0,18,46,0,3,17,7,1,0,2,25,36,11,26,0,5
306,0,0,0,11,13,6,0,9,2,3,0,1,0,9,7,11,0,1
307,0,0,0,12,53,0,2,11,0,2,0,1,10,15,13,7,0,0
308,0,0,0,41,61,0,0,29,9,0,0,2,42,38,5,6,0,5
309,0,0,0,43,41,0,0,41,7,0,0,1,63,33,1,10,1,11
310,0,0,0,34,78,0,2,42,3,5,3,7,34,34,76,43,0,5
311,0,0,0,21,51,1,2,21,3,1,3,6,33,21,43,10,0,9
312,0,0,0,30,14,0,0,23,4,1,1,7,26,36,54,24,0,11
313,0,0,0,39,18,0,5,22,5,0,3,1,28,31,50,19,0,5
314,0,0,0,64,23,0,0,50,5,3,1,0,21,58,50,12,0,3
315,0,0,0,29,21,0,4,25,5,0,1,1,12,23,58,12,0,0
318,0,0,0,40,12,0,0,41,5,1,0,1,10,60,21,9,0,3
319,0,0,0,18,3,0,1,19,1,1,3,1,4,31,19,13,3,0
320,0,0,0,6,3,0,1,3,2,0,3,0,0,7,11,5,0,2
321,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,0,0,0,3,26,0,1,1,0,0,0,1,2,2,2,1,2,1
329,0,0,0,46,85,0,0,37,10,2,1,2,34,24,19,8,0,5
330,0,0,0,15,45,1,0,17,7,0,2,2,27,20,3,15,0,8
331,0,0,0,3,8,0,0,3,1,0,0,0,4,3,1,1,0,1
332,0,0,0,3,22,0,1,6,0,3,3,3,16,16,7,12,0,4
333,0,0,0,24,31,0,1,18,6,4,2,1,10,17,23,11,0,2
335,0,0,0,49,30,0,2,40,5,0,1,4,12,49,34,11,2,8
336,0,0,0,20,11,0,0,18,1,0,0,0,9,18,13,4,2,3
337,0,0,0,40,21,0,0,35,5,1,0,0,7,41,26,16,0,0
338,0,0,0,39,6,1,0,31,6,0,0,0,2,29,22,9,0,1
340,0,0,0,6,9,2,0,5,2,1,0,0,2,19,21,5,0,2
341,0,0,0,0,18,0,0,1,0,0,0,0,21,3,12,3,0,0
342,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0
343,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
344,0,0,0,6,5,0,0,5,0,0,0,0,0,4,0,1,5,0
345,0,0,0,9,16,0,0,9,1,2,2,1,1,9,0,7,10,0
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,0,0,0,1,2,0,0,1,0,1,0,0,0,1,1,2,1,0
355,0,0,0,19,71,0,0,26,2,3,2,4,26,14,13,8,0,6
356,0,0,0,9,42,0,0,14,4,1,0,1,15,18,4,6,0,4
357,0,0,0,15,82,0,0,14,2,4,0,3,10,14,3,13,1,9
358,0,0,0,1,8,0,0,1,0,2,0,0,8,2,6,1,0,0
359,0,0,0,40,36,1,1,31,2,3,1,0,38,48,4,6,0,3
360,0,0,0,23,51,0,1,24,2,1,1,0,28,20,8,4,0,5
361,0,0,0,19,23,0,0,24,3,1,0,1,8,21,22,12,0,1
363,0,0,0,31,30,0,3,33,6,0,0,0,42,28,16,8,0,4
364,0,0,0,13,68,0,4,16,1,8,0,2,7,11,39,7,3,0
365,0,0,0,38,48,0,4,32,0,2,0,1,4,16,57,11,0,2
366,0,0,0,16,53,0,0,12,1,1,0,0,0,17,16,0,0,2
367,0,0,0,12,21,0,0,11,0,0,0,1,0,7,1,20,0,1
368,0,0,0,6,18,0,1,5,0,0,0,1,3,4,6,4,8,0
369,0,0,0,0,28,0,0,3,1,1,0,0,3,5,2,8,4,0
370,0,0,0,5,11,0,2,3,0,0,0,1,5,5,5,9,9,1
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0,0,0,1,11,0,0,5,0,0,0,0,1,1,1,0,1,0
376,0,0,0,4,22,0,0,4,0,0,0,1,2,8,6,10,0,0
377,0,0,0,5,18,0,1,12,3,2,0,0,0,8,2,18,5,0
378,0,0,0,21,21,0,0,21,2,1,1,1,3,19,10,5,5,1
379,0,0,0,11,25,0,3,17,1,0,0,0,11,43,7,19,7,0
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,0,0,0,33,120,0,0,31,12,9,2,5,32,47,8,28,0,7
382,0,0,0,29,64,0,1,21,7,0,0,4,60,39,5,7,0,11
383,0,0,0,5,1,1,0,4,0,2,0,0,0,0,0,2,0,0
384,0,0,0,21,67,0,2,23,4,2,2,1,35,22,5,6,2,1
385,0,0,0,35,57,0,2,33,4,1,0,0,21,24,19,9,0,5
386,0,0,0,17,46,0,0,19,5,1,0,2,27,25,17,16,0,6
388,0,0,0,15,60,0,2,13,6,1,0,1,12,36,10,8,0,4
390,0,0,0,60,54,0,6,38,2,4,1,2,9,71,10,6,0,2
392,0,0,0,13,67,0,0,12,1,0,0,1,8,22,16,12,0,1
394,0,0,0,21,40,0,2,17,1,0,1,1,8,17,7,33,2,3
395,0,0,0,8,15,0,2,11,2,0,0,1,5,3,3,9,1,0
396,0,0,0,3,11,0,0,1,1,0,0,0,5,4,1,17,1,0
397,0,0,0,13,32,0,1,11,0,1,0,2,5,10,7,19,8,0
398,0,0,0,9,22,0,0,11,0,0,0,0,6,8,7,6,5,0
399,0,0,0,4,5,0,1,1,2,0,0,1,2,2,3,7,7,0
401,0,0,0,16,21,0,0,12,0,0,4,4,0,9,12,15,3,2
402,0,0,0,9,13,0,1,16,1,0,0,0,3,23,13,22,9,0
403,0,0,0,7,29,0,0,13,0,0,0,1,5,13,10,16,11,1
404,0,0,0,7,20,0,0,6,5,3,0,0,2,28,10,11,1,0
405,0,0,0,12,24,0,0,7,7,0,0,1,9,25,18,27,14,0
407,0,0,0,16,54,0,0,18,1,2,0,11,10,18,9,5,1,12
411,0,0,0,38,60,0,5,25,9,2,1,5,55,40,4,7,0,20
412,0,0,0,62,56,0,2,52,7,0,0,9,41,78,14,11,0,4
413,0,0,0,38,66,0,0,35,9,8,0,0,36,36,16,20,0,5
414,0,0,0,42,42,1,1,39,5,0,1,5,26,38,47,13,0,6
415,0,0,0,28,66,0,5,23,4,1,1,1,38,29,10,14,0,6
416,0,0,0,44,70,0,4,34,9,0,1,2,29,32,16,14,0,4
418,0,0,0,51,28,0,9,35,2,1,3,0,16,115,28,46,0,1
419,0,0,0,31,27,0,0,30,4,1,0,3,23,78,22,6,0,2
421,0,0,0,15,11,1,1,20,2,1,0,1,13,9,12,33,10,0
422,0,0,0,19,28,1,6,11,4,2,1,0,13,19,14,23,9,1
423,0,0,0,7,19,0,0,7,2,0,0,0,0,6,1,4,2,0
424,0,0,0,22,38,0,0,27,4,0,0,2,19,15,20,40,17,1
425,0,0,0,34,52,0,1,19,2,0,1,1,45,23,24,38,17,11
426,0,0,0,37,24,0,7,17,1,2,0,2,5,32,10,23,6,0
427,0,0,0,12,22,0,0,16,0,2,0,1,4,4,9,17,8,0
428,0,0,0,6,24,0,0,15,1,4,0,0,7,3,9,16,7,0
429,0,0,0,14,19,0,1,20,0,4,0,0,6,7,13,23,4,0
430,0,0,0,17,18,0,3,16,3,0,0,0,9,29,15,32,2,1
431,0,0,0,24,38,0,2,21,10,1,0,0,10,26,6,12,20,0
432,0,0,0,5,20,0,0,7,1,1,0,0,3,14,26,34,11,0
435,0,0,0,90,65,0,3,58,14,2,7,5,37,77,10,19,0,16
436,0,0,0,36,58,1,0,29,6,3,1,4,73,31,2,3,0,12
438,0,0,0,125,73,0,3,99,8,4,2,6,63,66,13,14,0,10
439,0,0,0,94,54,0,0,86,6,1,1,4,55,49,5,4,0,12
440,0,0,0,42,65,0,5,32,8,4,0,3,47,39,23,7,0,8
441,0,0,0,63,64,0,8,43,3,1,2,1,37,62,25,18,0,1
442,0,0,0,41,57,0,3,30,12,1,1,8,29,41,26,12,0,2
443,0,0,0,30,30,0,8,15,3,1,0,0,26,46,42,15,0,1
444,0,0,0,66,31,0,3,54,7,0,0,0,29,47,45,16,0,3
445,0,0,0,49,40,0,4,40,4,1,1,0,32,47,23,16,1,6
446,0,0,0,31,21,0,0,33,1,1,0,1,14,59,68,61,7,2
447,0,0,0,46,58,0,1,26,3,0,2,1,16,36,33,33,7,2
448,0,0,0,23,61,0,0,20,6,0,0,2,7,41,35,26,23,2
449,0,0,0,18,50,0,0,17,8,2,1,2,19,24,8,39,14,4
450,0,0,0,12,35,0,0,19,3,0,0,0,5,12,24,42,7,0
451,0,0,0,22,29,0,0,26,1,1,0,0,5,8,20,38,3,5
452,0,0,0,24,40,0,2,18,5,0,1,2,13,27,63,35,20,3
453,0,0,0,20,29,0,1,26,0,3,0,0,11,18,5,20,15,2
454,0,0,0,5,24,0,1,5,1,8,0,0,20,16,7,9,1,5
456,0,0,0,20,32,0,2,17,3,1,0,3,5,16,10,11,8,2
457,0,0,0,9,25,0,0,10,3,0,0,0,1,28,4,13,2,0
458,0,0,0,9,35,0,1,10,0,4,0,0,2,7,5,12,0,0
459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,0,0,0,29,30,0,1,22,1,5,0,1,13,14,0,0,0,1
462,0,0,0,33,124,0,0,27,11,5,0,4,50,31,4,9,1,21
463,0,0,0,54,37,0,1,50,5,3,3,6,66,57,3,6,1,8
464,0,0,0,21,45,0,0,25,6,2,0,4,47,21,8,11,0,16
465,0,0,0,56,47,0,5,37,14,2,2,6,106,73,34,13,0,15
467,0,0,0,69,57,0,4,51,6,3,0,1,71,71,13,13,0,4
468,0,0,0,81,47,0,5,60,6,5,1,0,99,76,19,11,0,12
469,0,0,0,66,75,0,6,45,6,1,1,1,88,59,7,10,0,2
471,0,0,0,1,9,3,0,1,1,2,0,0,2,3,16,4,0,0
473,0,0,0,7,18,0,0,10,1,0,0,0,7,40,25,15,1,3
474,0,0,0,29,42,0,0,30,7,0,0,0,16,68,51,57,16,1
475,0,0,0,40,50,0,1,20,6,2,2,1,21,41,54,38,13,4
476,0,0,0,33,38,0,2,26,5,1,1,0,12,33,42,52,20,3
477,0,0,0,31,45,0,1,25,6,0,0,7,42,55,32,63,26,2
478,0,0,0,36,39,0,0,20,15,0,1,5,30,37,27,32,26,7
479,0,0,0,26,23,0,0,26,4,1,2,2,13,21,54,64,13,0
480,0,0,0,22,18,0,0,19,1,1,1,1,14,29,28,36,4,1
481,0,0,0,23,27,0,9,15,1,0,0,5,14,21,20,27,3,2
482,0,0,0,16,39,0,4,15,0,6,1,0,7,6,10,9,6,0
483,0,0,0,33,39,0,1,29,3,0,0,0,4,12,14,13,8,2
484,0,0,0,18,50,0,1,25,0,0,0,0,9,24,11,27,0,1
485,0,0,0,10,31,0,5,12,0,0,0,0,1,12,1,7,3,0
486,0,0,0,9,20,0,0,10,1,1,2,0,0,16,8,15,0,0
487,0,0,0,22,81,0,1,21,5,15,3,5,66,21,18,1,1,23
488,0,0,0,7,37,0,1,10,1,0,2,3,21,8,3,6,0,8
489,0,0,0,26,11,1,3,16,1,0,0,3,20,12,5,3,0,8
490,0,0,0,17,64,0,0,27,10,4,0,1,23,29,29,18,0,14
492,0,0,0,54,82,0,1,43,2,2,1,0,39,42,14,3,2,11
493,0,0,0,39,52,0,2,30,12,0,0,1,45,39,28,10,2,7
495,0,0,0,57,81,0,1,43,7,3,8,3,23,38,15,7,33,6
496,0,0,0,27,47,0,0,26,4,0,0,2,6,18,26,160,7,3
498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,4,21,0,0,8,1,1,0,0,2,13,7,20,1,0
500,0,0,0,12,33,2,1,13,1,2,0,0,4,11,11,28,2,2
501,0,0,0,51,42,0,1,38,2,1,1,3,15,52,19,39,8,2
503,0,0,0,11,23,0,1,8,1,1,0,1,6,18,12,17,5,3
504,0,0,0,72,42,0,8,61,4,0,8,6,13,27,50,27,17,2
506,0,0,0,39,28,0,2,36,2,3,0,1,11,30,33,33,3,0
507,0,0,0,35,20,0,3,31,1,1,2,1,6,13,7,11,8,0
508,0,0,0,28,19,0,0,35,5,0,0,0,5,19,9,23,5,1
509,0,0,0,29,16,0,0,24,2,2,1,0,13,20,4,25,6,1
510,0,0,0,10,25,0,0,19,0,0,0,0,13,30,16,27,5,40
511,0,0,0,13,13,0,0,20,0,0,0,0,2,9,23,29,5,0
513,0,0,0,15,27,6,0,3,4,9,4,5,37,9,1,1,0,11
514,0,0,0,47,62,0,2,44,16,11,2,2,32,39,25,17,0,7
516,0,0,0,15,50,1,0,11,18,4,1,2,14,31,4,11,0,29
518,0,0,0,37,67,0,0,31,9,0,3,2,18,40,19,5,8,11
519,0,0,0,39,54,0,4,31,6,4,1,2,18,44,8,10,17,5
520,0,0,0,21,25,0,0,21,4,1,2,4,6,24,3,12,4,4
521,0,0,0,20,18,0,0,22,1,3,0,3,3,14,4,20,3,2
522,0,0,0,14,24,0,1,13,2,2,2,1,11,26,13,30,10,5
523,0,0,0,11,33,0,0,8,3,1,3,2,5,10,4,17,0,2
524,0,0,0,9,15,0,0,10,1,2,0,118,0,5,4,20,1,4
525,0,0,0,6,18,0,0,12,1,1,0,1,2,6,3,9,5,2
527,0,0,0,17,43,0,0,18,5,5,0,2,18,21,40,15,7,1
528,0,0,0,25,52,0,1,18,0,1,0,1,12,18,11,0,4,3
529,0,0,0,24,76,0,0,9,13,0,3,1,17,16,0,1,41,0
530,0,0,0,64,33,0,0,60,9,3,0,1,16,42,30,25,11,1
532,0,0,0,28,14,0,2,27,0,2,0,0,9,23,12,19,1,0
533,0,0,0,14,32,0,0,19,0,2,0,0,8,12,14,15,2,0
534,0,0,0,20,28,0,0,24,0,3,1,1,2,23,24,27,5,1
535,0,0,0,4,27,0,1,7,0,0,0,0,0,3,5,13,2,0
538,0,0,0,72,46,1,0,46,19,12,3,7,71,34,5,11,3,23
539,0,0,0,10,35,0,0,2,0,12,0,1,11,19,1,1,0,9
541,0,0,0,40,53,0,3,28,3,0,2,4,40,49,11,27,0,14
542,0,0,0,28,52,0,0,19,7,0,0,4,16,25,12,6,0,22
543,0,0,0,13,22,0,0,8,2,0,1,4,4,1,13,5,0,1
545,0,0,0,34,39,1,0,25,1,1,0,5,6,38,30,65,8,1
546,0,0,0,12,15,0,0,16,3,0,0,0,8,11,3,14,2,0
547,0,0,0,10,19,0,1,7,5,2,0,0,16,21,3,19,7,1
548,0,0,0,12,22,0,0,10,2,0,0,0,16,11,1,13,10,0
549,0,0,0,5,27,0,0,3,6,1,3,1,7,9,7,29,11,0
550,0,0,0,7,32,0,0,6,1,0,1,4,7,12,1,7,11,0
551,0,0,0,13,12,0,0,8,3,1,2,2,8,8,0,1,13,7
552,0,0,0,6,37,0,0,6,1,1,0,0,6,7,0,0,15,3
553,0,0,0,8,56,0,0,14,1,0,0,3,9,11,1,6,7,1
554,0,0,0,16,25,0,0,19,1,1,0,1,7,15,6,8,5,0
555,0,0,0,18,31,0,4,17,5,1,0,0,16,14,6,4,9,2
556,0,0,0,15,43,0,2,16,0,0,0,1,17,17,2,1,5,1
557,0,0,0,9,25,0,1,5,2,2,1,0,8,12,7,14,4,0
558,0,0,0,13,33,0,0,11,1,0,0,0,9,16,24,19,4,1
559,0,0,0,13,37,0,0,16,0,1,2,1,4,17,11,22,2,2
560,0,0,0,16,31,0,0,16,1,0,0,0,7,39,49,50,3,1
561,0,0,0,5,34,0,0,9,3,0,0,0,3,21,13,6,11,1
562,0,0,0,84,38,0,1,60,25,4,3,12,116,65,2,10,2,43
563,0,0,0,96,29,0,0,64,19,8,3,12,127,80,1,1,0,33
564,0,0,0,35,4,0,2,23,18,16,2,4,80,42,8,13,0,21
565,0,0,0,26,6,0,0,16,7,2,1,10,40,39,3,3,0,17
566,0,0,0,39,53,1,1,27,13,12,1,4,36,17,6,22,1,15
568,0,0,0,4,14,0,0,4,0,0,0,3,1,6,15,30,2,3
569,0,0,0,20,51,0,2,15,7,2,0,1,17,13,18,37,12,1
570,0,0,0,16,20,0,0,20,12,2,2,2,6,4,7,37,5,1
571,0,0,0,8,29,0,0,7,0,0,0,0,10,12,4,26,6,2
572,0,0,0,6,40,0,0,9,9,1,1,0,13,11,5,47,17,0
573,0,0,0,11,30,0,0,9,4,1,1,0,10,14,3,13,7,3
574,0,0,0,11,29,1,0,15,3,4,1,1,15,20,2,1,22,56
575,0,0,0,10,33,0,2,9,1,1,0,1,5,37,5,6,13,5
576,0,0,0,2,22,0,0,4,0,6,0,0,1,0,2,12,4,0
577,0,0,0,16,25,1,0,18,3,3,0,4,6,18,3,14,14,5
578,0,0,0,19,24,0,1,16,3,0,4,0,7,12,1,12,13,1
579,0,0,0,15,24,0,0,14,0,0,1,1,5,27,3,3,9,1
580,0,0,0,8,26,0,0,8,2,1,3,1,9,6,4,15,16,2
581,0,0,0,4,22,0,0,10,0,0,0,0,1,6,2,6,4,0
582,0,0,0,11,41,0,0,13,1,1,0,0,0,17,3,14,4,0
583,0,0,0,18,35,0,0,19,5,2,1,4,8,26,6,29,4,3
584,0,0,0,16,39,0,0,16,11,0,0,1,1,14,15,42,3,2
