FID,ECB,Y,Ylog,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15
585,0,0,0,4,34,0,0,7,1,2,0,1,1,12,3,11,11,0
586,0,0,0,64,40,5,0,54,32,12,2,4,144,59,2,15,1,54
588,0,0,0,49,3,2,1,38,21,8,2,7,81,44,4,9,1,38
589,0,0,0,29,40,0,0,11,9,7,6,4,54,41,5,7,0,31
590,0,0,0,20,58,0,0,14,4,0,3,6,22,17,16,4,0,10
593,0,0,0,10,17,0,0,6,0,0,0,2,0,5,2,29,0,0
594,0,0,0,2,12,0,0,3,4,0,0,1,2,9,3,18,3,1
596,0,0,0,12,52,1,0,16,1,2,3,0,9,25,18,17,10,1
597,0,0,0,12,49,0,1,14,5,1,0,0,5,19,7,14,9,0
599,0,0,0,40,52,3,1,31,20,1,1,1,14,49,2,5,21,8
601,0,0,0,5,10,0,0,5,1,1,0,0,2,4,0,2,2,0
602,0,0,0,13,41,1,0,17,2,0,1,0,9,10,8,3,5,1
603,0,0,0,9,25,1,0,9,1,0,1,0,5,11,1,31,18,0
604,0,0,0,10,41,0,0,16,0,0,1,1,15,12,3,17,16,2
605,0,0,0,13,50,0,0,15,1,1,0,1,14,13,1,25,17,2
606,0,0,0,1,41,0,0,2,0,0,0,0,3,4,0,8,0,1
607,0,0,0,6,15,0,0,7,0,0,1,0,0,2,0,1,4,1
608,0,0,0,10,30,0,0,15,1,1,1,0,8,5,2,7,6,0
609,0,0,0,3,59,0,0,5,0,0,0,0,2,10,13,14,6,0
610,0,0,0,4,30,0,0,6,0,2,3,1,3,11,2,15,5,1
611,0,0,0,8,48,0,0,10,2,0,0,1,6,5,6,28,10,1
612,0,0,0,3,28,0,0,0,2,0,2,0,4,8,11,37,5,0
613,0,0,0,89,20,2,0,75,16,13,3,10,150,64,0,2,0,39
614,0,0,0,50,5,0,0,37,20,3,2,8,69,45,4,2,0,35
615,0,0,0,38,3,1,0,25,9,20,3,7,66,45,1,4,1,68
616,0,0,0,5,18,1,0,1,2,8,4,5,36,11,3,9,15,11
617,0,0,0,9,18,0,0,4,4,0,1,1,4,6,2,5,6,1
618,0,0,0,5,16,0,0,4,5,0,0,0,7,6,14,11,10,6
619,0,0,0,15,44,0,0,16,1,10,1,1,11,19,4,5,28,1
620,0,0,0,17,41,0,0,13,9,0,0,0,8,11,6,7,13,1
621,0,0,0,8,29,2,0,6,2,3,2,0,15,12,4,29,8,0
622,0,0,0,32,39,0,1,26,7,3,2,6,13,19,15,19,9,13
623,0,0,0,30,45,0,1,17,7,1,0,1,21,23,13,5,26,2
624,0,0,0,27,38,0,1,21,5,1,0,1,20,23,0,3,23,3
625,0,0,0,23,33,0,0,24,3,0,0,4,21,18,22,8,30,5
626,0,0,0,15,39,2,0,14,0,3,1,1,4,24,24,9,8,2
627,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
628,0,0,0,2,12,0,1,4,0,0,0,1,3,12,4,20,18,0
629,0,0,0,20,23,1,0,17,4,1,0,0,6,20,7,17,31,1
630,0,0,0,7,20,0,0,11,0,0,0,1,6,9,10,22,14,1
631,0,0,0,7,23,0,0,8,0,0,0,0,11,6,2,11,8,2
632,0,0,0,6,27,0,0,4,1,2,1,1,6,2,3,12,10,0
633,0,0,0,2,31,0,0,8,0,3,0,0,1,2,2,14,0,1
634,0,0,0,3,34,0,0,5,1,0,0,0,3,0,0,6,6,1
635,0,0,0,1,25,1,0,1,0,4,0,0,3,6,2,6,4,2
636,0,0,0,2,13,0,0,2,1,0,1,0,1,2,1,3,2,0
637,0,0,0,3,8,0,0,2,0,1,1,0,0,2,0,4,0,0
638,0,0,0,11,49,0,0,9,2,0,2,0,3,11,1,9,13,0
639,0,0,0,5,42,0,0,8,3,1,2,1,2,11,0,24,12,3
640,0,0,0,42,0,1,1,33,6,4,2,8,46,55,3,4,1,35
641,0,0,0,61,3,0,0,42,19,0,1,16,128,48,3,4,0,77
642,0,0,0,38,3,0,0,31,19,2,0,4,67,54,1,2,0,31
643,0,0,0,7,0,1,0,3,3,4,2,4,31,9,2,3,0,31
644,0,0,0,19,23,2,5,16,2,4,3,4,28,23,13,29,48,5
645,0,0,0,12,21,0,0,9,1,1,5,4,33,15,8,4,18,5
646,0,0,0,13,22,0,0,10,7,2,0,1,10,16,9,2,13,5
647,0,0,0,28,34,1,0,22,3,6,4,2,13,24,7,10,13,4
649,0,0,0,40,38,2,0,32,14,0,0,0,23,65,2,5,32,7
650,0,0,0,23,40,0,0,21,12,0,1,0,22,20,2,10,22,8
651,0,0,0,28,43,0,0,24,4,0,1,0,14,28,6,8,30,4
652,0,0,0,28,47,1,1,19,7,1,1,0,9,33,25,8,31,3
653,0,0,0,7,10,2,0,4,2,2,1,0,1,8,13,5,22,3
654,0,0,0,1,7,0,0,2,1,0,0,0,0,3,0,0,2,1
655,0,0,0,14,20,0,0,9,0,0,5,0,5,13,1,2,16,1
656,0,0,0,16,26,4,0,11,3,2,1,1,16,21,5,11,13,3
657,0,0,0,2,11,0,0,1,0,1,0,1,6,4,2,3,4,0
658,0,0,0,11,26,0,0,10,1,0,2,1,3,12,1,9,3,2
659,0,0,0,1,68,0,0,6,1,2,0,0,4,4,6,5,4,2
660,0,0,0,14,14,0,0,14,5,1,1,0,0,12,0,10,7,0
661,0,0,0,4,28,0,0,8,1,2,2,1,4,1,1,13,8,0
662,0,0,0,4,48,0,0,3,5,0,2,1,3,3,2,11,3,0
663,0,0,0,1,23,0,0,0,0,1,0,0,5,1,2,8,13,2
664,0,0,0,1,3,0,0,1,1,0,0,1,0,1,1,3,1,0
665,0,0,0,3,28,0,0,7,4,0,0,1,2,17,1,8,5,0
666,0,0,0,7,49,0,0,7,0,0,7,3,6,7,5,10,18,1
667,0,0,0,12,0,0,0,6,4,1,1,6,45,10,0,2,0,15
668,0,0,0,45,1,0,1,30,25,0,4,8,68,20,2,7,0,52
669,0,0,0,17,2,0,0,9,9,2,5,10,47,9,0,1,0,25
671,0,0,0,11,21,0,0,4,2,5,1,8,5,6,5,4,15,3
672,0,0,0,20,36,0,0,10,5,1,3,2,21,24,50,11,17,4
673,0,0,0,25,33,0,0,16,9,2,2,2,13,22,71,11,28,5
674,0,0,0,25,44,0,0,21,19,2,0,3,20,23,23,16,21,3
675,0,0,0,20,40,5,0,26,3,0,1,0,5,24,49,43,9,1
676,0,0,0,16,66,0,0,15,2,0,3,2,3,24,5,13,14,1
677,0,0,0,22,68,0,0,16,6,3,0,2,27,32,5,9,14,3
678,0,0,0,16,40,0,1,19,1,2,2,0,17,20,6,6,21,3
679,0,0,0,41,32,0,2,25,11,0,0,5,22,39,18,7,25,4
680,0,0,0,5,26,1,0,5,2,1,0,0,6,4,3,1,3,1
682,0,0,0,54,44,1,3,37,27,7,1,1,35,60,1,1,71,15
683,0,0,0,20,30,0,3,20,5,0,0,2,19,27,2,5,23,2
684,0,0,0,5,24,0,0,16,1,0,0,0,29,21,6,30,17,0
685,0,0,0,6,35,0,0,5,3,0,0,1,10,8,0,19,15,1
686,0,0,0,13,32,0,1,9,1,0,1,2,8,18,2,12,15,1
687,0,0,0,15,22,0,0,13,1,0,1,2,7,12,2,14,25,1
688,0,0,0,13,28,0,0,12,3,1,2,1,12,14,2,4,8,1
689,0,0,0,9,17,1,0,7,0,1,1,0,10,11,3,6,7,0
690,0,0,0,1,12,0,0,0,2,0,0,0,1,4,0,1,2,0
691,0,0,0,2,13,0,0,1,0,3,0,0,2,0,4,7,6,4
692,0,0,0,6,8,0,0,6,0,0,1,0,1,8,2,3,0,0
693,0,0,0,1,1,0,0,2,2,0,0,0,0,2,0,6,4,0
694,0,0,0,2,0,0,0,0,1,0,0,2,3,3,1,0,0,4
695,0,0,0,105,1,1,0,65,33,8,4,13,75,76,9,11,0,103
696,0,0,0,31,8,7,0,19,13,6,5,14,60,26,1,2,1,53
697,0,0,0,27,6,7,0,11,16,8,2,9,66,21,0,1,0,22
699,0,0,0,7,0,0,0,0,1,0,2,3,6,2,4,2,3,3
700,0,0,0,15,34,1,2,15,3,3,1,5,14,19,29,28,46,12
701,0,0,0,21,35,0,1,16,6,1,1,1,27,30,3,9,37,17
702,0,0,0,44,52,0,2,29,7,1,1,0,33,42,5,18,49,7
703,0,0,0,20,42,0,1,13,4,0,1,1,7,17,20,41,10,3
704,0,0,0,12,54,0,0,13,2,1,1,0,9,16,10,1,5,4
705,0,0,0,25,83,1,0,25,1,2,1,2,4,22,11,12,12,2
706,0,0,0,26,76,0,0,26,4,2,0,0,7,21,14,9,16,0
707,0,0,0,9,29,1,0,14,0,3,1,0,0,7,5,7,6,0
708,0,0,0,12,12,0,1,9,0,0,2,3,6,6,18,2,1,2
709,0,0,0,24,34,0,0,16,5,1,0,2,26,26,0,2,37,6
710,0,0,0,16,20,0,0,13,1,1,0,0,17,20,0,1,40,3
711,0,0,0,9,32,0,2,8,3,1,0,1,13,8,5,5,27,1
712,0,0,0,6,30,0,0,12,0,1,2,2,6,16,0,12,6,0
713,0,0,0,7,23,0,1,15,5,1,0,0,10,16,1,18,12,3
714,0,0,0,14,28,0,0,11,15,0,2,3,4,10,1,13,15,3
715,0,0,0,4,25,0,1,12,1,0,0,0,14,5,3,6,13,4
716,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,0
717,0,0,0,11,21,0,2,7,0,1,2,0,6,7,6,1,12,2
718,0,0,0,6,20,0,0,5,1,3,1,0,7,4,0,3,11,0
719,0,0,0,4,13,0,0,6,0,1,0,0,5,3,3,2,2,0
720,0,0,0,15,1,0,1,9,4,12,2,5,35,23,0,7,0,17
721,0,0,0,22,4,0,0,16,6,5,3,7,22,16,0,3,0,30
722,0,0,0,5,2,3,0,2,2,2,0,1,14,6,0,0,0,8
723,0,0,0,54,7,0,0,30,38,1,3,12,55,70,3,14,0,58
725,0,0,0,30,64,0,1,26,3,9,2,2,47,35,10,27,25,12
726,0,0,0,21,34,0,0,17,5,3,0,1,32,34,6,12,38,1
727,0,0,0,11,62,0,0,20,5,1,1,2,30,22,11,9,17,13
728,0,0,0,12,60,0,0,15,3,3,0,0,4,6,9,11,16,0
729,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
730,0,0,0,7,14,0,1,5,1,1,0,0,4,8,1,0,2,0
731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,0,0,0,13,25,0,0,12,2,1,0,1,4,13,1,2,13,0
734,0,0,0,23,40,0,0,29,0,1,0,1,10,12,7,6,6,1
735,0,0,0,6,20,0,0,8,2,3,0,0,6,6,0,6,8,0
736,0,0,0,6,26,0,1,11,0,0,0,1,7,15,2,12,11,3
737,0,0,0,7,35,0,0,12,0,1,0,0,2,11,4,22,2,0
738,0,0,0,3,19,0,0,3,0,6,1,1,2,6,0,6,4,0
739,0,0,0,1,8,0,0,0,0,0,0,0,2,0,0,0,3,0
740,0,0,0,1,11,0,0,3,1,2,0,0,0,0,1,2,7,0
741,0,0,0,5,15,0,1,12,4,2,0,2,13,12,1,11,13,1
742,0,0,0,65,4,0,0,47,30,8,1,5,99,71,3,8,1,74
743,0,0,0,9,0,5,0,8,4,3,1,3,10,5,0,0,0,6
744,0,0,0,31,12,5,0,22,12,3,2,3,52,42,3,4,0,29
745,0,0,0,37,0,0,0,25,12,2,1,10,66,66,1,3,1,44
746,0,0,0,17,36,0,0,17,3,1,4,6,5,15,11,12,10,5
747,0,0,0,12,36,0,0,10,3,1,0,1,4,5,10,9,11,4
748,0,0,0,0,12,0,0,0,0,0,0,0,0,0,7,5,4,1
749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,0,0,0,10,17,0,2,11,3,2,0,0,10,26,20,48,21,6
751,0,0,0,14,7,0,0,12,0,0,0,0,1,5,0,16,2,0
752,0,0,0,9,26,0,0,12,2,1,0,0,9,15,5,32,17,0
753,0,0,0,8,45,0,0,7,0,0,0,0,4,6,6,9,5,0
754,0,0,0,7,62,0,0,7,2,5,1,0,2,1,3,12,12,0
755,0,0,0,3,9,0,0,5,2,0,0,2,3,4,0,6,0,2
756,0,0,0,1,10,0,0,1,0,4,0,0,5,1,1,5,21,1
757,0,0,0,0,7,0,0,1,0,0,1,0,4,0,0,0,4,0
758,0,0,0,21,5,3,0,20,7,7,0,4,40,50,2,3,0,26
759,0,0,0,30,3,2,0,23,11,5,1,4,42,35,0,9,0,39
760,0,0,0,2,4,1,0,3,1,1,0,0,3,3,1,0,0,2
761,0,0,0,20,2,0,0,15,7,5,0,6,38,28,0,3,1,15
762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,0,0,0,18,16,1,1,19,1,7,0,2,14,15,18,26,28,4
767,0,0,0,22,14,1,1,22,2,2,1,1,4,8,16,47,11,26
768,0,0,0,9,13,0,0,9,1,2,0,1,2,3,4,8,8,0
769,0,0,0,14,29,0,0,15,6,0,2,0,9,8,1,14,19,0
770,0,0,0,11,18,0,1,20,0,0,2,1,10,20,2,23,16,2
771,0,0,0,7,20,0,0,6,2,1,0,0,6,5,0,9,5,1
772,0,0,0,3,5,0,1,2,1,0,1,0,1,1,0,5,0,0
773,0,0,0,2,1,0,0,1,0,0,0,0,3,1,6,13,1,0
774,0,0,0,29,11,2,0,20,13,7,3,5,44,41,1,3,0,70
775,0,0,0,7,1,0,0,4,3,3,0,4,25,16,2,0,0,21
776,0,0,0,32,6,1,6,23,6,7,2,0,28,38,1,8,0,8
777,0,0,0,61,6,2,3,38,10,6,3,2,31,55,5,4,0,17
778,0,0,0,0,2,1,0,2,0,0,0,0,2,1,0,1,0,0
780,0,0,0,5,0,0,1,4,0,0,0,0,0,6,0,1,0,0
781,0,0,0,10,22,0,0,15,0,1,1,0,5,4,2,5,4,1
782,0,0,0,14,6,0,0,13,1,9,1,0,14,21,0,0,2,28
783,0,0,0,27,8,3,1,23,1,2,0,7,50,55,0,11,0,28
784,0,0,0,49,1,1,5,25,16,5,3,4,49,66,5,21,1,27
785,0,0,0,53,0,0,5,29,8,6,1,3,33,67,3,6,0,10
787,0,0,0,20,6,0,1,14,2,2,0,2,16,21,16,13,0,3
788,0,0,0,8,5,0,0,5,1,0,2,2,1,3,4,0,0,4
790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,0,0,0,1,16,0,0,4,0,0,0,0,7,4,11,9,0,0
792,0,0,0,6,18,0,0,8,4,2,0,0,41,22,3,0,0,3
793,0,0,0,42,6,0,4,27,4,7,1,1,71,55,3,3,0,15
794,0,0,0,17,3,1,0,12,1,28,0,3,19,27,3,1,0,2
795,0,0,0,18,1,1,1,12,4,2,1,5,10,12,23,0,12,5
796,0,0,0,29,19,1,0,17,3,6,1,1,13,28,14,2,0,1
797,0,0,0,21,23,1,0,10,2,4,1,4,21,24,10,8,2,2
798,0,0,0,15,46,0,0,8,2,4,1,0,5,12,4,3,1,3
800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
801,0,0,0,11,57,0,0,12,6,1,0,1,12,19,26,33,0,2
803,0,0,0,11,9,1,4,11,2,0,0,2,3,8,13,10,0,0
804,0,0,0,4,32,0,2,4,0,0,0,0,1,8,10,10,0,1
805,0,0,0,4,2,1,1,6,2,1,1,1,15,10,46,5,0,3
806,0,0,0,33,6,0,4,19,3,6,2,4,32,42,3,8,3,12
807,0,0,0,11,1,2,1,13,2,8,0,0,15,33,9,7,0,3
808,0,0,0,11,2,1,1,9,2,3,0,0,3,19,1,3,0,0
809,0,0,0,28,4,0,4,21,5,2,0,0,12,15,3,6,2,3
810,0,0,0,16,23,1,0,14,2,3,0,1,16,23,3,1,4,0
811,0,0,0,31,34,3,2,25,8,4,0,0,17,28,6,6,0,3
812,0,0,0,27,33,0,0,15,1,1,0,0,19,63,5,3,0,0
813,0,0,0,7,48,1,1,2,0,1,2,3,6,16,1,2,0,1
814,0,0,0,12,59,0,0,9,1,1,0,1,6,16,16,7,0,3
815,0,0,0,5,36,0,0,10,2,1,0,1,7,22,22,14,0,5
816,0,0,0,1,19,1,0,1,0,0,0,1,0,1,1,4,2,1
817,0,0,0,21,20,0,1,17,0,0,0,0,8,32,7,20,0,2
818,0,0,0,7,10,0,1,7,2,0,3,1,3,8,1,11,0,0
819,0,0,0,19,5,2,0,17,6,3,2,4,49,28,1,5,0,11
820,0,0,0,13,5,4,1,6,1,15,0,4,9,15,14,5,0,5
821,0,0,0,27,15,4,2,26,2,5,0,0,28,15,3,2,0,5
822,0,0,0,16,12,0,4,11,2,2,0,2,18,20,9,5,1,1
823,0,0,0,25,24,0,3,21,3,3,0,2,23,18,24,6,1,1
825,0,0,0,40,22,0,1,25,1,3,2,1,23,91,18,8,1,2
826,0,0,0,20,56,0,0,15,3,0,0,1,14,23,13,4,1,6
827,0,0,0,11,45,0,0,11,5,2,0,0,9,17,5,6,0,1
828,0,0,0,18,72,0,0,25,2,0,1,5,22,26,6,2,0,11
829,0,0,0,2,23,0,0,6,0,0,1,0,0,1,1,6,0,11
830,0,0,0,19,45,0,1,14,1,2,3,0,6,21,4,20,0,1
832,0,0,0,5,10,1,0,3,0,4,0,0,16,14,1,4,0,20
833,0,0,0,8,1,1,1,5,2,4,0,2,120,30,2,1,0,6
834,0,0,0,20,22,0,5,10,2,3,0,0,10,18,8,5,0,3
835,0,0,0,30,30,0,0,23,2,0,3,2,19,64,28,5,0,7
837,0,0,0,9,14,1,0,6,1,3,2,1,4,5,2,2,0,0
838,0,0,0,12,21,0,0,11,1,1,0,0,2,16,4,1,0,1
839,0,0,0,31,15,0,2,22,1,0,5,1,23,30,8,5,0,2
842,0,0,0,1,75,0,0,12,4,3,1,1,13,12,2,43,0,3
843,0,0,0,4,31,0,1,9,2,0,0,0,7,11,0,19,0,0
844,0,0,0,0,19,0,0,0,0,0,0,0,2,2,0,6,0,0
845,0,0,0,36,1,0,0,25,20,2,1,3,31,40,4,7,0,41
846,0,0,0,7,21,0,1,3,0,0,0,0,6,4,9,4,0,0
847,0,0,0,26,23,2,1,22,2,2,0,1,27,19,18,5,0,10
848,0,0,0,42,16,0,1,31,5,5,1,4,12,28,27,2,0,4
850,0,0,0,16,8,0,2,13,1,6,1,1,16,19,32,6,0,3
851,0,0,0,12,19,0,0,10,1,1,0,2,2,21,9,3,0,0
852,0,0,0,27,58,0,0,17,3,2,3,4,17,46,23,5,0,5
853,0,0,0,5,43,1,0,8,1,0,0,2,12,62,11,105,0,1
855,0,0,0,6,70,0,0,10,2,1,0,1,17,34,11,14,0,7
856,0,0,0,1,26,1,1,1,3,0,0,0,2,2,1,13,0,1
857,0,0,0,3,53,1,1,2,1,0,5,1,16,31,9,11,0,3
858,0,0,0,17,13,0,5,15,4,3,1,3,22,26,4,12,0,18
859,0,0,0,6,14,1,0,6,1,4,2,0,27,13,1,0,0,13
863,0,0,0,10,5,4,0,10,1,3,0,0,12,13,16,1,0,27
864,0,0,0,7,15,0,0,6,6,4,0,0,8,15,4,1,0,1
865,0,0,0,15,47,6,0,16,0,4,0,1,15,37,6,25,0,5
866,0,0,0,3,36,1,0,7,0,1,1,0,1,9,3,46,0,0
867,0,0,0,19,19,0,0,17,0,3,1,0,8,5,26,19,0,2
868,0,0,0,11,33,2,1,17,2,1,0,0,3,9,3,9,0,0
869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,0,0,0,45,59,2,1,41,16,5,6,7,38,49,5,3,0,23
871,0,0,0,24,25,1,0,17,2,5,1,5,12,24,6,7,0,8
872,0,0,0,17,17,0,0,17,2,6,1,2,22,39,1,3,1,3
873,0,0,0,3,1,0,0,3,2,0,0,0,1,4,3,0,0,0
874,0,0,0,4,24,9,0,6,13,2,0,0,9,21,10,2,0,7
875,0,0,0,11,37,0,2,21,3,2,0,0,13,26,12,3,0,2
876,0,0,0,18,38,0,1,19,3,1,1,3,7,17,14,36,0,4
877,0,0,0,9,56,0,1,10,5,1,0,1,0,12,7,25,0,4
878,0,0,0,1,14,0,0,1,0,1,1,0,4,1,1,2,0,1
879,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881,0,0,0,0,4,1,0,2,0,0,1,0,5,1,3,1,0,1
882,0,0,0,7,15,0,0,4,1,2,0,1,10,11,1,0,0,6
883,0,0,0,10,3,1,0,8,1,4,0,2,3,16,10,0,1,7
884,0,0,0,9,17,0,2,21,2,1,2,1,22,27,41,1,0,5
886,0,0,0,24,28,2,1,14,4,10,0,3,24,45,4,7,0,1
887,0,0,0,16,18,1,1,12,3,3,1,1,5,19,10,6,5,0
888,0,0,0,28,49,1,2,26,7,0,0,0,12,33,24,4,0,0
889,0,0,0,31,33,0,3,25,3,0,1,0,10,35,43,21,0,3
890,0,0,0,30,51,0,2,30,0,0,0,3,5,16,39,54,0,0
891,0,0,0,2,51,0,2,2,1,1,0,3,0,1,0,0,0,1
892,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
893,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,0,0,0,11,22,0,1,10,0,11,0,7,7,6,2,8,0,10
897,0,0,0,17,22,0,2,12,4,4,0,0,10,9,11,4,0,10
898,0,0,0,6,7,1,0,3,0,7,0,5,2,7,2,1,0,2
899,0,0,0,18,4,1,3,12,7,12,2,1,24,29,2,1,0,6
900,0,0,0,21,22,3,1,17,1,0,2,0,10,35,9,4,0,6
902,0,0,0,22,23,0,3,16,4,1,1,3,15,19,17,3,0,1
905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,0,0,0,10,3,0,0,11,5,13,1,0,2,12,1,9,0,2
909,0,0,0,6,9,0,1,10,0,3,1,2,13,29,1,3,0,3
910,0,0,0,1,9,2,0,2,3,3,0,0,10,7,0,0,0,5
911,0,0,0,3,4,0,0,1,0,5,1,1,1,5,0,0,0,1
912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,0,0,0,34,6,1,2,38,6,3,5,1,32,58,8,8,0,3
918,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,1,0,0
919,0,0,0,2,6,0,0,1,0,1,0,0,1,6,1,1,0,1
920,0,0,0,2,4,0,0,3,0,0,0,0,2,2,8,8,0,2
921,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0
922,0,0,0,1,2,0,0,10,0,0,0,2,5,13,7,11,0,3
924,0,0,0,26,26,0,3,35,4,1,1,2,12,31,32,32,0,2
925,0,0,0,7,20,0,7,6,0,0,0,0,4,15,16,14,0,1
926,0,0,0,3,9,0,0,5,1,3,0,1,5,4,4,16,0,1
927,0,0,0,8,11,0,0,7,0,2,0,0,4,3,1,11,0,0
928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0,1,1,0,0,1,5,1,3,0,0
931,0,0,0,1,2,1,0,6,10,0,0,1,6,2,3,7,0,0